!SESSION 2021-12-14 11:38:43.057 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\University\Masters\Year_1\SYSC5906\SYSC5906_Project\Vitis_sdk_projects\.metadata\.bak_1.log
Created Time: 2021-12-14 12:48:26.513

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.513
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss ], Result: [null, ]. Thread: Worker-29: Initializing 'zynqmp_pmufw' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.514
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: Worker-29: Initializing 'zynqmp_pmufw' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.516
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, {"procname": "psu_pmu_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-29: Initializing 'zynqmp_pmufw' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.542
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa psu_cortexa53_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.544
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa psu_cortexa53_0], Result: [null, extend_matrix_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_can_1 psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_1 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_dp psu_dpdma psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_gpu psu_i2c_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sata psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_uart_1 psu_usb_0 psu_usb_xhci_0 psu_wdt_0 psu_wdt_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.544
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/psu_cortexa53_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.551
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/psu_cortexa53_0/standalone_domain/bsp/system.mss], Result: [null, {"extend_matrix_0": {"name": "extend_matrix",
"ver": "1.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "4.5",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.12",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.12",
},
"psu_afi_0": {"name": "generic",
"ver": "3.0",
},
"psu_afi_1": {"name": "generic",
"ver": "3.0",
},
"psu_afi_2": {"name": "generic",
"ver": "3.0",
},
"psu_afi_3": {"name": "generic",
"ver": "3.0",
},
"psu_afi_4": {"name": "generic",
"ver": "3.0",
},
"psu_afi_5": {"name": "generic",
"ver": "3.0",
},
"psu_afi_6": {"name": "generic",
"ver": "3.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.7",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "3.0",
},
"psu_can_1": {"name": "canps",
"ver": "3.6",
},
"psu_cci_gpv": {"name": "generic",
"ver": "3.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "3.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.4",
},
"psu_crl_apb": {"name": "generic",
"ver": "3.0",
},
"psu_csu_0": {"name": "generic",
"ver": "3.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.9",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_1": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.3",
},
"psu_dp": {"name": "dppsu",
"ver": "1.4",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.4",
},
"psu_efuse": {"name": "generic",
"ver": "3.0",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.14",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "3.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "3.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.12",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.12",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"psu_gpu": {"name": "generic",
"ver": "3.0",
},
"psu_i2c_0": {"name": "iicps",
"ver": "3.13",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.13",
